    Web Server Statistics for the CLA Language Center   Web Server Statistics for the CLA Language Center  Analysed requests from Sat-04-Jan-1997 16:04 to
  Wed-31-Dec-1997 23:59 (361.3 days).
Total successful requests: 411,541
Average successful requests per day: 1,139
Total successful requests for pages: 125,195
Average successful requests for pages per day: 347
Total failed requests: 10,508
Number of distinct files requested: 2,987
Number of distinct hosts served: 33,512
Total data transferred: 1,219 Mbytes
Average data transferred per day: 3,453 kbytes
(Go To: Monthly Report: Daily Summary: Hourly Summary: Domain Report: Directory Report: File Type Report: Request Report)
 Monthly Report (Go To: Top: Daily Summary: Hourly Summary: Domain Report: Directory Report: File Type Report: Request Report)
Each unit () represents 600 requests for pages, or part thereof.
   month: pages: #reqs: 
--------  -----  -----  
Jan 1997:  7251:  8602: 
Feb 1997: 10380: 12732: 
Mar 1997:  5351:  6791: 
Apr 1997: 11965: 41645: 
May 1997: 10770: 42422: 
Jun 1997:  7404: 32878: 
Jul 1997:  6214: 23607: 
Aug 1997:  7871: 31234: 
Sep 1997: 13214: 44211: 
Oct 1997: 20911: 83440: 
Nov 1997: 13228: 48046: 
Dec 1997: 10636: 35933: 
 Daily Summary (Go To: Top: Monthly Report: Hourly Summary: Domain Report: Directory Report: File Type Report: Request Report)
Each unit () represents 500 requests for pages, or part thereof.
day: pages: #reqs: 
---  -----  -----  
Sun:  7242: 22833: 
Mon: 21470: 72990: 
Tue: 22699: 73707: 
Wed: 22792: 75814: 
Thu: 22650: 72751: 
Fri: 20147: 66786: 
Sat:  8195: 26660: 
 Hourly Summary (Go To: Top: Monthly Report: Daily Summary: Domain Report: Directory Report: File Type Report: Request Report)
Each unit () represents 250 requests for pages, or part thereof.
hr: pages: #reqs: 
--  -----  -----  
 0:  1986:  5994: 
 1:  1581:  4745: 
 2:  1432:  3794: 
 3:  1445:  3662: 
 4:  1341:  3609: 
 5:  1630:  4530: 
 6:  1745:  4928: 
 7:  2484:  7503: 
 8:  6459: 21835: 
 9:  9090: 30206: 
10:  9765: 33091: 
11:  9893: 33205: 
12:  9847: 32822: 
13: 10102: 33643: 
14:  9477: 32254: 
15:  9549: 33366: 
16:  8647: 28872: 
17:  6330: 20637: 
18:  5151: 16974: 
19:  4851: 15758: 
20:  4266: 13492: 
21:  3110: 10632: 
22:  2823:  9040: 
23:  2191:  6949: 
  Domain Report (Go To: Top: Monthly Report: Daily Summary: Hourly Summary: Directory Report: File Type Report: Request Report)
Printing all domains with at least 1 request,
  sorted alphabetically.
pages: %pages:  #reqs:  %reqs: domain
-----  ------  ------  ------  ------
47184: 37.69%: 164953: 40.08%: [unresolved numerical addresses]
   26:  0.02%:     77:  0.02%: .in (India)
   11:  0.01%:     42:  0.01%: .int (International)
   43:  0.03%:    137:  0.03%: .is (Iceland)
  371:  0.30%:    722:  0.18%: .it (Italy)
    6:       :     13:       : .jo (Jordan)
  292:  0.23%:    687:  0.17%: .jp (Japan)
   59:  0.05%:    123:  0.03%: .kr (South Korea)
    1:       :      1:       : .kw (Kuwait)
    1:       :      1:       : .ky (Cayman Islands)
    6:       :     27:  0.01%: .kz (Kazakhstan)
   11:  0.01%:     28:  0.01%: .lt (Lithuania)
   19:  0.02%:     90:  0.02%: .lu (Luxembourg)
   22:  0.02%:     74:  0.02%: .lv (Latvia)
  130:  0.10%:    498:  0.12%: .mil (USA Military)
    2:       :      2:       : .mk (Macedonia)
   10:  0.01%:     19:       : .mt (Malta)
    1:       :      2:       : .mu (Mauritius)
  104:  0.08%:    271:  0.07%: .mx (Mexico)
  119:  0.10%:    203:  0.05%: .my (Malaysia)
 6155:  4.92%:  19740:  4.80%: .net (Network)
   26:  0.02%:     82:  0.02%: .ni (Nicaragua)
  431:  0.34%:   1133:  0.28%: .nl (Netherlands)
  401:  0.32%:    887:  0.22%: .no (Norway)
   64:  0.05%:    190:  0.05%: .nz (New Zealand)
    1:       :      5:       : .om (Oman)
  301:  0.24%:   1010:  0.25%: .org (Non-Profit Making Organisations)
    1:       :      1:       : .pa (Panama)
   27:  0.02%:     57:  0.01%: .pe (Peru)
    6:       :     19:       : .ph (Philippines)
    3:       :     11:       : .pk (Pakistan)
   50:  0.04%:    101:  0.02%: .pl (Poland)
  100:  0.08%:    256:  0.06%: .pt (Portugal)
   20:  0.02%:     44:  0.01%: .ro (Romania)
  145:  0.12%:    310:  0.08%: .ru (Russian Federation)
  993:  0.79%:   2519:  0.61%: .se (Sweden)
   74:  0.06%:    231:  0.06%: .sg (Singapore)
   20:  0.02%:     41:  0.01%: .si (Slovenia)
   19:  0.02%:     24:  0.01%: .sk (Slovak Republic)
   14:  0.01%:     24:  0.01%: .su (Former USSR)
    1:       :      1:       : .sv (El Salvador)
   53:  0.04%:    117:  0.03%: .th (Thailand)
   41:  0.03%:     87:  0.02%: .tr (Turkey)
   24:  0.02%:     69:  0.02%: .tw (Taiwan)
   13:  0.01%:     20:       : .ua (Ukraine)
  797:  0.64%:   2164:  0.53%: .uk (United Kingdom)
  887:  0.71%:   3048:  0.74%: .us (United States)
   39:  0.03%:    115:  0.03%: .uy (Uruguay)
    3:       :     17:       : .ve (Venezuela)
    1:       :      1:       : .ye (Yemen)
    7:  0.01%:      7:       : .yu (Yugoslavia)
   59:  0.05%:     96:  0.02%: .za (South Africa)
  Directory Report (Go To: Top: Monthly Report: Daily Summary: Hourly Summary: Domain Report: File Type Report: Request Report)
Printing all directories with at least 10 requests,
  sorted alphabetically.
Printing directories to depth 1.
pages: %pages:  #reqs:  %reqs: directory
-----  ------  ------  ------  ---------
  276:  0.22%:    370:  0.09%: /actfl_iall/
  210:  0.17%:    210:  0.05%: /ari/
   76:  0.06%:   1179:  0.29%: /bill/
    0:       :     94:  0.02%: /bin/
 5714:  4.56%:  20093:  4.88%: /carla/
    0:       :     99:  0.02%: /cgi-bin/
   12:  0.01%:     18:       : /classifiedads/
 3398:  2.71%:   9407:  2.29%: /cscl/
   11:  0.01%:     63:  0.02%: /documentation/
42973: 34.32%: 162592: 39.51%: /elsiehome/
    9:  0.01%:     10:       : /esl/
 1231:  0.98%:   1402:  0.34%: /espanol/
    6:       :     82:  0.02%: /examples/
   47:  0.04%:    312:  0.08%: /folwellhome/
  679:  0.54%:   1328:  0.32%: /fr_it/
  200:  0.16%:    417:  0.10%: /french/
 2601:  2.08%:   2744:  0.67%: /german/
 5504:  4.40%:  40237:  9.78%: /gsd/
  414:  0.33%:    414:  0.10%: /guestbook/
   27:  0.02%:     27:  0.01%: /iall/
    1:       :    862:  0.21%: /images/
  131:  0.10%:    178:  0.04%: /jiantest/
24738: 19.76%: 101276: 24.61%: /lc/
  358:  0.29%:   2308:  0.56%: /lcdb/
  395:  0.32%:    460:  0.11%: /lingworld/
   62:  0.05%:    544:  0.13%: /marlene/
  891:  0.71%:   1197:  0.29%: /mwall/
   17:  0.01%:     21:  0.01%: /nfusersguide/
    6:       :     28:  0.01%: /norpix/
  966:  0.77%:   3422:  0.83%: /norwegian/
  518:  0.41%:    538:  0.13%: /onlinereserve/
    1:       :     17:       : /pwim/
    0:       :   2566:  0.62%: /spaces/
 2076:  1.66%:  11901:  2.89%: /span_port/
  148:  0.12%:   6421:  1.56%: /vitae/
   51:  0.04%:     69:  0.02%: /wcb/
  139:  0.11%:    139:  0.03%: /weblogs/
   18:  0.01%:     20:       : /webstar_docs_and_info/
 7042:  5.62%:   7042:  1.71%: /wig/
    0:       :     46:  0.01%: [no directory]
24118: 19.26%:  31232:  7.59%: [root directory]
   24:  0.02%:     24:  0.01%: languagecenter.cla.umn.edu/
   35:  0.03%:     35:  0.01%: www.folwell.umn.edu/
  File Type Report (Go To: Top: Monthly Report: Daily Summary: Hourly Summary: Domain Report: Directory Report: Request Report)
Printing all extensions with at least 10 requests,
  sorted alphabetically.
 #reqs:  %reqs: extension
------  ------  ---------
   324:  0.08%: (directories)
  3580:  0.87%: (no extension)
    41:  0.01%: .aam
   436:  0.11%: .aas
   283:  0.07%: .acgi
   213:  0.05%: .admin
    16:       : .aiff
  2491:  0.61%: .au
    87:  0.02%: .cgi
    34:  0.01%: .dir
   246:  0.06%: .exe
   437:  0.11%: .fcgi
  6007:  1.46%: .fm
  1112:  0.27%: .frame
262253: 63.72%: .gif
  2357:  0.57%: .htm
122514: 29.77%: .html
  2582:  0.63%: .jpg
  4692:  1.14%: .map
   233:  0.06%: .me
   106:  0.03%: .mov
    12:       : .quicksend
    13:       : .ra
    10:       : .shtml
   842:  0.20%: .txt
    75:  0.02%: .var
   500:  0.12%: .zip
  Request Report (Go To: Top: Monthly Report: Daily Summary: Hourly Summary: Domain Report: Directory Report: File Type Report)
Printing all requested files with at least 10 requests,
  sorted by number of requests.
#reqs:  %reqs: file
-----  ------  ----
14003:  3.40%: /elsiehome/default.html
11383:  2.77%: /elsiehome/lc/pictures/grass.gif
11281:  2.74%: /default.html
 9943:  2.42%: /elsiehome/directory.gif
 9890:  2.40%: /elsiehome/lc/pictures/hometop2.gif
 9564:  2.32%: /elsiehome/lc/pictures/sound.gif
 7637:  1.86%: /elsiehome/lc/surfing/gifs/grass.gif
 7266:  1.77%: /lc/surfing/gifs/line.gif
 7250:  1.76%: /lc/surfing/pictures/top.gif
 7161:  1.74%: /elsiehome/lc/surfing/pictures/top.gif
 7146:  1.74%: /elsiehome/lc/surfing/gifs/line.gif
 6869:  1.67%: /lc/surfing/gifs/grass.gif
 6713:  1.63%: /lc/pictures/grass.gif
 5932:  1.44%: /main.html
 5818:  1.41%: /toc.html
 5536:  1.35%: /wig/ftp.html
 5463:  1.33%: /lc/pictures/sound.gif
 4115:  1.00%: /elsiehome/lc/pictures/top.gif
 4102:  1.00%: /lc/surfing/spanish.html
 3830:  0.93%: /elsiehome/lc/pictures/sign.gif
 3623:  0.88%: /elsiehome/directory.map
 3487:  0.85%: /carla/rus_db.html
 3316:  0.81%: /lc/pictures/hometop2.gif
 3314:  0.81%: /directory.gif
 3155:  0.77%: /elsiehome/carla/rus_db.html
 2757:  0.67%: /elsiehome/lc/surfing.html
 2668:  0.65%: /lc/surfing.html
 2628:  0.64%: /elsiehome/lc/surfing/gifs/horse.gif
 2539:  0.62%: /elsiehome/lc/surfing/spanish.html
 2424:  0.59%: /lc/surfing/gifs/earth.gif
 2403:  0.58%: /carla/gifs/spacetrans.gif
 2387:  0.58%: /carla/gifs/carlalogo.gif
 2385:  0.58%: /carla/gifs/uofmheader.gif
 2370:  0.58%: /lc/surfing/gifs/horse.gif
 2331:  0.57%: /lc/surfing/gifs/es.gif
 2272:  0.55%: /lc/pictures/hometop.gif
 2260:  0.55%: /lc/surfing/french.html
 2250:  0.55%: /carla/gifs/barblack.gif
 2235:  0.54%: /carla/gifs/carlabutton.gif
 2204:  0.54%: /lc/surfing/gifs/news.gif
 2203:  0.54%: /lc/pictures/elsie.gif
 2203:  0.54%: /lc/pictures/button.gif
 2161:  0.53%: /elsiehome/lc/pictures/bargreen.gif
 2143:  0.52%: /lc/pictures/top.gif
 2077:  0.50%: /gsd/default.html
 2035:  0.49%: /elsiehome/lc/surfing/gifs/earth.gif
 1973:  0.48%: /elsiehome/carla/gifs/uofmheader.gif
 1970:  0.48%: /elsiehome/carla/gifs/spacetrans.gif
 1966:  0.48%: /elsiehome/carla/gifs/carlalogo.gif
 1904:  0.46%: /elsiehome/carla/gifs/barblack.gif
 1866:  0.45%: /elsiehome/lc/surfing/french.html
 1865:  0.45%: /elsiehome/carla/gifs/carlabutton.gif
 1861:  0.45%: /elsiehome/lc/surfing/gifs/es.gif
 1794:  0.44%: /elsiehome/lc/surfing/gifs/news.gif
 1766:  0.43%: /gsd/icons/yl_sqdi.gif
 1759:  0.43%: /gsd/back/back.gif
 1755:  0.43%: /elsiehome/lc/surfing/russian.html
 1741:  0.42%: /gsd/inlines/goldline.gif
 1737:  0.42%: /lc/surfing/russian.html
 1686:  0.41%: /gsd/images/dofgsdlogo.gif
 1636:  0.40%: /gsd/subtitles/programs.gif
 1620:  0.39%: /gsd/subtitles/finaid.gif
 1614:  0.39%: /gsd/subtitles/people.gif
 1607:  0.39%: /gsd/icons/yl_di.gif
 1593:  0.39%: /gsd/subtitles/courses.gif
 1586:  0.39%: /spaces/0.125.gif
 1567:  0.38%: /gsd/icons/email1.gif
 1547:  0.38%: /gsd/images/resources.gif
 1529:  0.37%: /gsd/subtitles/r_programs.gif
 1460:  0.35%: /gsd/subtitles/dept.gif
 1458:  0.35%: /gsd/subtitles/uni.gif
 1425:  0.35%: /gsd/subtitles/other.gif
 1413:  0.34%: /lc/surfing/gifs/fr.gif
 1408:  0.34%: /elsiehome/lc/surfing/gifs/fr.gif
 1365:  0.33%: /elsiehome/lc/surfing/gifs/redsquare.gif
 1298:  0.32%: /lc/pictures/bargreen.gif
 1092:  0.27%: /vitae.fm
 1054:  0.26%: /directory.map
 1035:  0.25%: /gsd/images/headersm.gif
 1030:  0.25%: /german/default.html
  968:  0.24%: /lcdb/lcbooks.fm
  941:  0.23%: /elsiehome/lcdb/pictures/grass.gif
  926:  0.23%: /lc/surfing/gifs/redsquare.gif
  920:  0.22%: /elsiehome/lcdb/pictures/top.gif
  896:  0.22%: /carla/dbform.html
  875:  0.21%: /carla/carladb.fm
  870:  0.21%: /elsiehome/lcdb/lcbooks.fm
  848:  0.21%: /wig.html
  841:  0.20%: /elsiehome/lcdb/searchsw.html
  821:  0.20%: /lc/surfing/scan.html
  789:  0.19%: /cscl/main.html
  742:  0.18%: /cscl/default.html
  741:  0.18%: /lc/surfing/german.html
  718:  0.17%: /vitae/images/updatebtn.gif
  711:  0.17%: /lc/testing/default.html
  689:  0.17%: /lc/surfing/japanese.html
  670:  0.16%: /cscl/menu.html
  659:  0.16%: /vitae/images/findbtn.gif
  640:  0.16%: /carla/project.html
  615:  0.15%: /elsiehome/lcdb/lcsoftware.fm
  611:  0.15%: /span_port/default.html
  609:  0.15%: /lcdb/lcsoftware.fm
  609:  0.15%: /norwegian/default.html
  596:  0.14%: /span_port/menu.frame
  594:  0.14%: /robots.txt
  592:  0.14%: /spaces/0.25.gif
  592:  0.14%: /span_port/main.html
  571:  0.14%: /lc/surfing/gifs/graphic.gif
  567:  0.14%: /lc/surfing/gifs/sound.gif
  565:  0.14%: /cscl/buttons/button.gif
  537:  0.13%: /german/magpapers.html
  532:  0.13%: /span_port/images/back.gif
  520:  0.13%: /carla/gifs/nlrcbkgrnd.gif
  512:  0.12%: /elsiehome/carla/project.html
  506:  0.12%: /cscl/buttons/blank.gif
  498:  0.12%: /cscl/images/stucco.jpg
  497:  0.12%: /elsiehome/lc/surfing/german.html
  488:  0.12%: /cscl/images/wdmkfeather.gif
  486:  0.12%: /lc/surfing/gifs/no.gif
  478:  0.12%: /lc/surfing/gifs/fi.gif
  472:  0.11%: /lc/surfing/gifs/dk.gif
  468:  0.11%: /lc/instructor.html
  467:  0.11%: /elsiehome/lcdb/pictures/nlrcbkgrnd.gif
  458:  0.11%: /mwall/default.html
  455:  0.11%: /span_port/lines/embossed.gif
  454:  0.11%: /lc/surfing/gifs/se.gif
  452:  0.11%: /lc/surfing/dutch.html
  444:  0.11%: /elsiehome/lc/surfing/esl
  444:  0.11%: /elsiehome/lc/pictures/barorange.gif
  427:  0.10%: /norwegian/gifs/greytile.gif
  427:  0.10%: /elsiehome/lc/surfing/hindi.india.html
  424:  0.10%: /span_port/buttons/header.gif
  421:  0.10%: /norwegian/gifs/dofgsdlogo.gif
  416:  0.10%: /span_port/titles/title.gif
  412:  0.10%: /span_port/buttons/courses_d.gif
  411:  0.10%: /span_port/buttons/button_d.gif
  410:  0.10%: /lc/staff.html
  409:  0.10%: /span_port/buttons/people_d.gif
  404:  0.10%: /span_port/buttons/home_d.gif
  403:  0.10%: /span_port/buttons/resources_d.gif
  403:  0.10%: /span_port/buttons/programs_d.gif
  396:  0.10%: /elsiehome/norwegian/gifs/greytile.gif
  393:  0.10%: /images/sites.gif
  389:  0.09%: /elsiehome/lc/testing/default.html
  386:  0.09%: /gsd/fac.html
  383:  0.09%: /lc/surfing/esl
  383:  0.09%: /cscl/buttons/button_gl.gif
  377:  0.09%: /gsd/images/courseoff.gif
  376:  0.09%: /gsd/images/ugcourses.gif
  376:  0.09%: /images/trwdmk.gif
  375:  0.09%: /elsiehome/lc/surfing/japanese.html
  375:  0.09%: /norwegian/gifs/celtic_bar.gif
  369:  0.09%: /elsiehome/norwegian/gifs/dofgsdlogo.gif
  368:  0.09%: /lc/surfing/htmlhelp
  364:  0.09%: /elsiehome/norwegian/gifs/celtic_bar.gif
  364:  0.09%: /gsd/images/class_sched.gif
  364:  0.09%: /elsiehome/norwegian/default.html
  357:  0.09%: /spaces/0.33.gif
  354:  0.09%: /lc/newsletter/elsie_speaks.html
  352:  0.09%: /lc/testing/graphics/phone.gif
  351:  0.09%: /lc/pictures/nameline.gif
  351:  0.09%: /elsiehome/lc/surfing/gifs/de.gif
  350:  0.09%: /lc/testing/graphics/computer.gif
  349:  0.08%: /lc/skits.html
  344:  0.08%: /cscl/buttons/button_lt.gif
  343:  0.08%: /lc/student.html
  342:  0.08%: /gsd/images/profs/a1professor.gif
  340:  0.08%: /gsd/images/profs/a2professor.gif
  340:  0.08%: /lc/surfing/gifs/bjapan.gif
  338:  0.08%: /gsd/images/hpforug.gif
  336:  0.08%: /gsd/images/profs/professor.gif
  336:  0.08%: /gsd/images/profs/especialist.gif
  334:  0.08%: /lc/testing/graphics/letter.gif
  334:  0.08%: /gsd/images/profs/aespecialist.gif
  332:  0.08%: /lc/surfing/useful.html
  330:  0.08%: /gsd/images/profs/tspecialist.gif
  328:  0.08%: /vitae/vitae.fm
  326:  0.08%: /cscl/people.html
  325:  0.08%: /onlinereserve/pre_reserve.html
  323:  0.08%: /cscl/buttons/home.gif
  321:  0.08%: /lc/surfing/gifs/de.gif
  319:  0.08%: /lc/staff/pictures/elsie.gif
  317:  0.08%: /cscl/buttons/people.gif
  316:  0.08%: /span_port/faculty.html
  316:  0.08%: /cscl/buttons/programs.gif
  315:  0.08%: /cscl/buttons/resources.gif
  314:  0.08%: /cscl/buttons/other.gif
  313:  0.08%: /lc/pictures/barcyan.gif
  312:  0.08%: /elsiehome/espanol/1105/1105.htm
  311:  0.08%: /cscl/buttons/courses.gif
  310:  0.08%: /elsiehome/lc/staff/pictures/elsie.gif
  309:  0.08%: /gsd/images/96-97.gif
  305:  0.07%: /gsd/images/gcourses.gif
  305:  0.07%: /lc/surfing/chinese.html
  303:  0.07%: /elsiehome/lcdb/dbform.html
  301:  0.07%: /elsiehome/lc/student.html
  300:  0.07%: /elsiehome/lc/testing/graphics/phone.gif
  295:  0.07%: /elsiehome/lc/testing/graphics/computer.gif
  293:  0.07%: /lc/newsletter/pastissues/s96/spellcheck.html
  290:  0.07%: /lc/software/sent1/sent1.zip
  289:  0.07%: /elsiehome/lc/testing/graphics/letter.gif
  287:  0.07%: /elsiehome/lc/surfing/hebrew.html
  286:  0.07%: /elsiehome/lc/pictures/barcyan.gif
  286:  0.07%: /span_port/buttons/button_gl.gif
  282:  0.07%: /wig/default.html
  281:  0.07%: /elsiehome/lc/instructor.html
  281:  0.07%: /lc/surfing/hindi.india.html
  280:  0.07%: /gsd/buttons/but-day.gif
  277:  0.07%: /lc/staff/pictures/marlene.gif
  277:  0.07%: /gsd/buttons/but-extension.gif
  276:  0.07%: /elsiehome/lc/staff.html
  271:  0.07%: /elsiehome/lc/surfing/dutch.html
  270:  0.07%: /norwegian/gifs/norflag.gif
  270:  0.07%: /lc/pictures/barorange.gif
  269:  0.07%: /span_port/buttons/button_lt.gif
  269:  0.07%: /span_port/buttons/home_lt.gif
  264:  0.06%: /elsiehome/lc/skits.html
  264:  0.06%: /elsiehome/lc/surfing/gifs/bjapan.gif
  264:  0.06%: /lc/newsletter/pastissues/f94/worldsapart.html
  263:  0.06%: /elsiehome/carla/gifs/nlrcbkgrnd.gif
  263:  0.06%: /elsiehome/mwall/default.html
  262:  0.06%: /elsiehome/lc/surfing/htmlhelp
  261:  0.06%: /gsd/images/profs/afaculty.gif
  258:  0.06%: /elsiehome/lc/surfing/chinese.html
  256:  0.06%: /elsiehome/lc/staff/pictures/monica.gif
  256:  0.06%: /elsiehome/lc/pictures/elsie.gif
  252:  0.06%: /elsiehome/carla/dbform.html
  251:  0.06%: /span_port/buttons/people_lt.gif
  251:  0.06%: /norwegian/gifs/hode.gif
  249:  0.06%: /elsiehome/carla/fltechclass/default.html
  248:  0.06%: /textonly
  246:  0.06%: /span_port/buttons/resources_lt.gif
  246:  0.06%: /lc/surfing/gifs/mjhelp.gif
  246:  0.06%: /elsiehome/lc/surfing/gifs/isra_ico.gif
  244:  0.06%: /span_port/buttons/courses_lt.gif
  244:  0.06%: /span_port/titles/faculty.gif
  243:  0.06%: /elsiehome/robots.txt
  243:  0.06%: /span_port/buttons/programs_lt.gif
  241:  0.06%: /lc/surfing/beginners
  239:  0.06%: /elsiehome/lc/sounds/french.au
  239:  0.06%: /elsiehome/norwegian/coverletter.html
  238:  0.06%: /elsiehome/lc/staff/pictures/marlene.gif
  238:  0.06%: /gsd/gcourses.html
  238:  0.06%: /elsiehome/lc/pictures/cameras.gif
  237:  0.06%: /elsiehome/lc/staff/pictures/hiep.gif
  235:  0.06%: /cscl/programs.html
  235:  0.06%: /elsiehome/lc/staff/pictures/blsmil.gif
  234:  0.06%: /elsiehome/carla/fltechclass/syllabus/main.html
  234:  0.06%: /norwegian/gifs/norw.gif
  233:  0.06%: /elsiehome/lc/newsletter/elsie_speaks.html
  231:  0.06%: /lc/surfing/inettandl
  230:  0.06%: /lc/staff/pictures/monica.gif
  229:  0.06%: /elsiehome/lc/testing/graphics/hr_thpur.gif
  228:  0.06%: /elsiehome/lc/pictures/baryellow.gif
  228:  0.06%: /wig/bib_arendt.html
  227:  0.06%: /lc/staff/pictures/karen.gif
  226:  0.05%: /lc/surfing/irish.html
  226:  0.05%: /lc/staff/elsie.html
  223:  0.05%: /lc/pictures/baryellow.gif
  222:  0.05%: /elsiehome/lc/staff/pictures/mary.gif
  221:  0.05%: /elsiehome/lc/pictures/skits.gif
  220:  0.05%: /elsiehome/lc/staff/pictures/karen.gif
  219:  0.05%: /elsiehome/lc/newsletter/pictures/grass.gif
  219:  0.05%: /guestbook/
  219:  0.05%: /lc/pictures/videolibrary.gif
  218:  0.05%: /lc/staff/pictures/hiep.gif
  218:  0.05%: /lc/forums.html
  217:  0.05%: /lc/staff/pictures/blsmil.gif
  214:  0.05%: /elsiehome/lc/newsletter/pictures/barblue.gif
  214:  0.05%: /elsiehome/lc/surfing/gifs/nl.gif
  213:  0.05%: /lc/surfing/japanese-j.html
  213:  0.05%: /elsiehome/lc/newsletter/pictures/speaks.gif
  212:  0.05%: /elsiehome/lc/staff/pictures/chris.gif
  212:  0.05%: /lc/staff/pictures/julie.gif
  212:  0.05%: /lc/software/read.me
  210:  0.05%: /lc/staff/pictures/mary.gif
  209:  0.05%: /elsiehome/lc/staff/pictures/diane.gif
  209:  0.05%: /ari/default.html
